Date,Clicks,Impressions,CTR,Position
2025-09-21,1,303,0.33%,10.6
2025-09-22,0,326,0%,10.7
2025-09-23,2,314,0.64%,7.5
2025-09-24,1,385,0.26%,7.8
2025-09-25,6,311,1.93%,9.4
2025-09-26,4,250,1.6%,9.2
2025-09-27,2,172,1.16%,8.3
2025-09-28,3,242,1.24%,10.8
2025-09-29,2,340,0.59%,8.5
2025-09-30,4,375,1.07%,7.7
2025-10-01,2,376,0.53%,8.5
2025-10-02,1,304,0.33%,7.8
2025-10-03,2,254,0.79%,9.4
2025-10-04,2,197,1.02%,7.1
2025-10-05,0,256,0%,8.9
2025-10-06,4,377,1.06%,7.6
2025-10-07,1,344,0.29%,9.3
2025-10-08,1,368,0.27%,7.3
2025-10-09,1,280,0.36%,8.5
2025-10-10,0,189,0%,9.1
2025-10-11,1,176,0.57%,7.6
2025-10-12,1,204,0.49%,12.2
2025-10-13,1,219,0.46%,9
2025-10-14,2,249,0.8%,12
2025-10-15,2,226,0.88%,9.9
2025-10-16,4,259,1.54%,9.6
2025-10-17,2,228,0.88%,10.2
2025-10-18,3,205,1.46%,8.6
2025-10-19,2,269,0.74%,8.8
2025-10-20,2,300,0.67%,11.2
2025-10-21,2,244,0.82%,9.3
2025-10-22,8,354,2.26%,10.3
2025-10-23,2,259,0.77%,8.7
2025-10-24,5,219,2.28%,8
2025-10-25,2,204,0.98%,8.9
2025-10-26,0,235,0%,8.4
2025-10-27,4,351,1.14%,10.6
2025-10-28,2,388,0.52%,8.7
2025-10-29,1,289,0.35%,9.2
2025-10-30,1,360,0.28%,8.5
2025-10-31,2,287,0.7%,9.6
2025-11-01,1,218,0.46%,10.5
2025-11-02,4,359,1.11%,9.6
2025-11-03,3,302,0.99%,9.8
2025-11-04,6,324,1.85%,9.2
2025-11-05,4,266,1.5%,7.7
2025-11-06,0,238,0%,9.3
2025-11-07,2,205,0.98%,8.4
2025-11-08,0,181,0%,9.1
2025-11-09,4,219,1.83%,8.6
2025-11-10,3,272,1.1%,11.1
2025-11-11,1,258,0.39%,9.4
2025-11-12,2,278,0.72%,9.2
2025-11-13,2,234,0.85%,9.2
2025-11-14,0,263,0%,12.4
2025-11-15,1,212,0.47%,10.8
2025-11-16,4,220,1.82%,9.4
2025-11-17,6,299,2.01%,13.3
2025-11-18,1,274,0.36%,10.1
2025-11-19,2,262,0.76%,11.6
2025-11-20,0,238,0%,11.1
2025-11-21,4,169,2.37%,13.7
2025-11-22,0,167,0%,11.1
2025-11-23,0,251,0%,15.3
2025-11-24,2,241,0.83%,15.2
2025-11-25,0,289,0%,13.7
2025-11-26,2,242,0.83%,16.9
2025-11-27,2,193,1.04%,16.3
2025-11-28,0,147,0%,11.9
2025-11-29,0,117,0%,9.5
2025-11-30,1,195,0.51%,8.6
2025-12-01,0,285,0%,14.9
2025-12-02,0,230,0%,9.3
2025-12-03,5,268,1.87%,8.4
2025-12-04,1,243,0.41%,11.8
2025-12-05,1,279,0.36%,9.7
2025-12-06,4,192,2.08%,10.5
2025-12-07,3,185,1.62%,9.8
2025-12-08,3,313,0.96%,11.7
2025-12-09,1,350,0.29%,9.2
2025-12-10,1,338,0.3%,8
2025-12-11,2,308,0.65%,14.2
2025-12-12,1,257,0.39%,8.5
2025-12-13,1,185,0.54%,13.2
2025-12-14,0,223,0%,11.6
2025-12-15,2,250,0.8%,10.9
2025-12-16,0,244,0%,11.6
2025-12-17,0,205,0%,10.1
2025-12-18,1,216,0.46%,10.5
2025-12-19,1,183,0.55%,13.4
2025-12-20,2,162,1.23%,18